// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
panel_style_str = input("label_lower_left", type=string_, title="Panel Style", options=["none", "xcross", "cross", "triangleup", "triangledown", "flag", "circle", "arrowup", "arrowdown", "label_up", "label_down", "label_left", "label_right", "label_lower_left", "label_lower_right", "label_upper_left", "label_upper_right", "label_center", "square", "diamond"], group=group5)
use_native = input(true, type=bool_, title="Use Native Colors", group=group5)
// msg_color must be const, can't be var/mutable to be used in input.color color.new() - otherwise it doesn't compile
//   - unicode Em-space (wider) is used for padding of inline color fields because the compiler trims all empty space sequences in title
panel_color_native = input(color.new(msg_color, transp1), type=color_, title="Panel Color (Native|String)      ", group=group5, inline="Panel Color")
panel_color_str = input("", type=string_, title="|", options=["", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"], group=group5, inline="Panel Color")
panel_text_color_native = input(color.new(msg_color, transp2), type=color_, title="Panel Text Color (Native|String)    ", group=group5, inline="Panel Text Color")
panel_text_color_str = input("black", type=string_, title="|", options=["", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"], group=group5, inline="Panel Text Color")
// panel_text_transp value must be discrete
// panel_transp = input(transp, type=integer_, minval=0, maxval=100, title="Level Transparency [0..100], step 10", options=[0,10,20,30,40,50,60,70,80,90,100], group=group5)
// panel_text_transp = input(transp, type=integer_, minval=0, maxval=100, title="Level Transparency [0..100], step 10", options=[0,10,20,30,40,50,60,70,80,90,100], group=group5)
// important! v_shift must be explicitly defined as float otherwise v_shift/100 = 0 instead of 0.02
// v_shift = input(2.0, type=float_, title="Panel Vertical Shift, %", group=group5)
panel_text_size_str = input("large", type=string_, title="Panel Text Size", options=["auto", "tiny", "small", "normal", "large", "huge"], group=group5)
panel_text_align_str = input("left", type=string_, title="Panel Text Align", options=["center", "left", "right"], group=group5)


// ================================================================================================================
// Using Common String Functions Library
// ================================================================================================================

// ================================================================================================================
// String Modification Functions
// ================================================================================================================

// repeat str string num times
// str - can be char/string
repeat(str, num) =>
    res = ""
    len = str.length(str)
    if num > 0 and len * num <= max_length
        for i = 1 to num
            res := res + str

    res

// str pre-processing before output
// wraps str in quotes or replaces "" with NaN for output
// quote_str
out_str(str, type) =>
    res = type == "string" ? "\"" + str + "\"" : str == "" ? "NaN" : str

// splits string into substrings using specified separator char, returns array of substrings
// can't use str.split(str, ",") - it doesn't work as expected
// - str.split(str, d) ignores starting d and all d sequences ,,, in the middle, requires other chars between d, only an ending d produces an empty arr item for some reason
// - str.split(str, "") when str = "" => [""] (not na), size = 1 (same as "a"!), str = "a" => ["a"], size = 1 (same as ""!), str = "ab" => ["a", "b"], size = 2 (correct)
str_split(str, d) =>
    // 0..n-1
    arr = str.split(str, "")
    str_arr = array.new_string(0)

    // n
    // can't use array.size: str = "" => len = 1 (min size), always > 0 => len > 0 cond can't be used to filter out str = ""
    // len = array.size(arr)
    len = str.length(str)

    // str != ""
    if len > 0
        res = ""
        char = ""
        for i = 0 to len - 1
            char := array.get(arr, i)

            // end of char sequence
            if char == d
                array.push(str_arr, res)
                res := ""
            else
                res := res + char

        // can't move this inside for - res := res + char must run on the last iteration
        // - when str ends with char != d => push last char sequence
        // - when str ends with d => push empty char as the last arr item
        res := char == d ? "" : res
        array.push(str_arr, res)


    str_arr

// splits string into substrings using specified separator char, returns array of substrings
// fixed str.split using str.split with a 2nd separator
str_split2(str, d) =>
    // wraps d in unique symbols to prevent incorrect result when str = d or contains ddd... sequence or starts with d
    source = str.replace_all(str, d, "#" + d)
    // 0..n-1
    arr = str.split(source, d)

    // remove the only empty "" element
    if str == ""
        array.clear(arr)

    // n
    len1 = array.size(arr)
    len2 = str.length(str)

    if len1 > 0
        for i = 0 to len1 - 1
            item = array.get(arr, i)
            len = str.length(item)
            item_arr = str.split(item, "")
            // item with last char removed
            item_arr2 = array.copy(item_arr)
            last_char = array.pop(item_arr2)
            // strict cond - remove last char of every item (that now ends with # as result of split), except last (doesn't end with #, because # was inserted in front of d, not behind it)
            // array.pop requires len > 0 or item != "" otherwise error - nothing to pop from empty array
            item := item == "#" or item == "" ? "" : i < len1 - 1 ? array.join(item_arr2, "") : item
            // loose cond - item str may contain # char from user input
            // item := item == "#" ? "" : str.replace_all(item, "#", "")
            array.set(arr, i, item)

    arr

// remove the first and the last chars wrapping a string - usually square brackets
remove_end_chars(str) =>
    // 0..n-1
    arr = str.split(str, "")

    // must be 2 separate ifs because str can be empty or a single char => prevents error
    if array.size(arr) > 0
        array.shift(arr)

    if array.size(arr) > 0
        array.pop(arr)

    res = array.join(arr, "")


// ================================================================================================================
// Type Conversion Functions
// ================================================================================================================

// 1. Convert Var Type to String Functions

// convert bool to string
// tostring(flag) works only for internal script vars, flag bool expression can't depend on any inputs of any type
bool_to_str(flag) =>
    // string(na) == ""
    res = na(flag) ? "" : flag ? "true" : "false"

// convert color to string
// tostring(col) doesn't work
color_to_str(col) =>
    // "", "black", "silver", "gray", "white", "maroon", "red", "purple", "fuchsia", "green", "lime", "olive", "yellow", "navy", "blue", "teal", "aqua", "orange"
    get_color = col == black ? "black" : col == silver ? "silver" : col == gray ? "gray" : col == white ? "white" : col == maroon ? "maroon" : col == red ? "red" :
         col == purple ? "purple" : col == fuchsia ? "fuchsia" : col == green ? "green" : col == lime ? "lime" : col == olive ? "olive" : col == yellow ? "yellow" :
             col == navy ? "navy" : col == blue ? "blue" : col == teal ? "teal" : col == aqua ? "aqua" : col == orange ? "orange" : ""

// get full name of label_style property
label_style_to_str(str) =>
    res = str == "xcross" or str == label.style_xcross ? "label.style_xcross" : str == "cross" or str == label.style_cross ? "label.style_cross" : str == "triangleup" or str == label.style_triangleup ? "label.style_triangleup" :
         str == "triangledown" or str == label.style_triangledown ? "label.style_triangledown" : str ==  "flag" or str == label.style_flag ? "label.style_flag" : str == "circle" or str == label.style_circle ? "label.style_circle" :
             str == "arrowup" or str == label.style_arrowup ? "label.style_arrowup" : str == "arrowdown" or str == label.style_arrowdown ? "label.style_arrowdown" : str == "label_up" or str == label.style_label_up ? "label.style_label_up" :
